[32minfo[39m: Pygmy Initialising
[31merror[39m: ERROR connecting to DB
[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: Pygmy on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: Pygmy (development) server listening on port: 3000
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 14.538 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 7.740 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 8.541 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 8.734 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 4.999 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 4.650 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 1.694 ms
[32minfo[39m: GET /favicon.ico 304 - - 3.038 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 304 - - 87.937 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 5.250 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 5.130 ms
[32minfo[39m: GET /resources/css/style.css 200 39430 - 5.184 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.843 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.934 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.998 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 8.658 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 12.317 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 12.337 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 13.621 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 14.388 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 18.133 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 13.997 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 11.641 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 12.230 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 12.075 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 7.069 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 14.484 ms
[32minfo[39m: GET /favicon.ico 304 - - 3.003 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 304 - - 10.022 ms
[32minfo[39m: GET /resources/css/style.css 200 39391 - 2.803 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 5.337 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 10.976 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.260 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 8.041 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 7.602 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 5.313 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 7.704 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 14.937 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 11.312 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 9.770 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 8.155 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 9.606 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 13.032 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 12.232 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 12.087 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 8.604 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 2.167 ms
[32minfo[39m: GET /favicon.ico 304 - - 2.499 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 304 - - 8.381 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 5.463 ms
[32minfo[39m: GET /resources/css/style.css 200 39426 - 2.668 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 15.452 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.347 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.832 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 7.709 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 9.142 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 8.219 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 7.773 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 8.243 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 15.400 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 8.259 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 6.863 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 8.726 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 8.748 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 9.162 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 5.955 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 1.698 ms
[32minfo[39m: GET /favicon.ico 304 - - 3.259 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 304 - - 6.976 ms
[32minfo[39m: GET /resources/css/style.css 200 39447 - 4.159 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 7.831 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 11.344 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.632 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 4.054 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 5.306 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 4.253 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 5.981 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 5.714 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 5.423 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 4.615 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 3.900 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 3.087 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 2.872 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 4.780 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 4.664 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 4.551 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 4.050 ms
[32minfo[39m: GET /favicon.ico 200 49 - 2.403 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 200 9938 - 39.939 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 2.863 ms
[32minfo[39m: GET /resources/css/style.css 200 39456 - 2.988 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 1.886 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.955 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 3.461 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 3.217 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.157 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 2.431 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 1.957 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 1.792 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 1.580 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 1.788 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 3.041 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 2.790 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 3.203 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 3.282 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 2.973 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 1.669 ms
[32minfo[39m: GET /favicon.ico 200 49 - 3.137 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 304 - - 19.677 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 2.924 ms
[32minfo[39m: GET /resources/css/style.css 200 39478 - 4.236 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 6.772 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.116 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 10.540 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 10.292 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 10.053 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 6.734 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 6.434 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 6.222 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 4.498 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 9.995 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 12.647 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 12.410 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 13.847 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 16.689 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 14.570 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 11.088 ms
[32minfo[39m: GET /favicon.ico 200 49 - 2.513 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 304 - - 14.272 ms
[32minfo[39m: GET /resources/css/style.css 200 39498 - 5.333 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 5.292 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 9.188 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 4.701 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 4.516 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 5.370 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 7.096 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 6.422 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 5.890 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 7.234 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 6.597 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 14.047 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 8.377 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 9.498 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 7.096 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 7.888 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 20.247 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 19.464 ms
[32minfo[39m: GET /favicon.ico 200 49 - 5.884 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 304 - - 34.340 ms
[32minfo[39m: GET /resources/css/style.css 200 39498 - 4.524 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 9.454 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 11.794 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.013 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 6.265 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 7.997 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 7.105 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 7.454 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 7.330 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 10.119 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 4.886 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 7.456 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 6.546 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 6.491 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 6.542 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 7.599 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 1.960 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 2.178 ms
[32minfo[39m: GET /favicon.ico 200 49 - 4.260 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 200 9955 - 43.811 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 5.642 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 2.018 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 2.447 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.044 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 5.212 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 7.864 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 8.672 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 8.583 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 9.059 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 8.167 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 4.446 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 8.798 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 4.732 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 5.914 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 5.536 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 5.116 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 3.419 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 3.045 ms
[32minfo[39m: GET /favicon.ico 200 49 - 3.741 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 200 9957 - 13.454 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 3.079 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 6.243 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 5.978 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.843 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 6.079 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 7.703 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 6.889 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 6.616 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 6.856 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 7.742 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 9.400 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 7.518 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 6.973 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 8.199 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 7.608 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 9.833 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 2.145 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 1.580 ms
[32minfo[39m: GET /favicon.ico 200 49 - 2.508 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 304 - - 54.176 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 5.688 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 4.501 ms
[32minfo[39m: GET /resources/css/style.css 200 39547 - 5.968 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.783 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 6.045 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 4.394 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 5.786 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 5.306 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 10.116 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 11.792 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 5.795 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 6.692 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 6.603 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 4.185 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 10.639 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 10.641 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 72.310 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 72.190 ms
[32minfo[39m: GET /favicon.ico 200 49 - 4.393 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 304 - - 34.593 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 4.147 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 3.497 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 3.797 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.094 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 6.080 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 7.770 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 7.599 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 7.550 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 8.887 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 8.348 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 5.426 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 4.940 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 7.837 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 12.951 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 10.965 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 13.639 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 8.684 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 7.295 ms
[32minfo[39m: GET /favicon.ico 200 49 - 3.186 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 304 - - 9.622 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 4.917 ms
[32minfo[39m: GET /resources/css/style.css 200 39547 - 6.229 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 8.703 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.803 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.227 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 5.615 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 7.207 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 6.436 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 5.693 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 6.892 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 4.474 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 2.242 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 6.304 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 8.780 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 8.455 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 8.338 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 7.274 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 9.651 ms
[32minfo[39m: GET /favicon.ico 200 49 - 2.913 ms
[32minfo[39m: GET /news/ 200 10333 - 25.553 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 7.354 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 12.587 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 13.505 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.506 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.907 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 7.909 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 7.949 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 9.399 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 10.951 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 14.074 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 14.903 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 2.798 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 4.604 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 4.328 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 4.049 ms
